[main dc319bd] M09-01: implement
 create mode 100644 vendor/phpdocumentor/reflection/phpdoc.dist.xml
 create mode 100644 vendor/phpdocumentor/reflection/phpstan.neon
 create mode 100644 vendor/phpdocumentor/reflection/phpunit.xml.dist
 create mode 100644 vendor/phpdocumentor/reflection/psalm-baseline.xml
 create mode 100644 vendor/phpdocumentor/reflection/psalm.xml
 create mode 100644 vendor/phpdocumentor/reflection/rector.php
 create mode 100644 vendor/phpdocumentor/reflection/src/php-parser/Modifiers.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Exception.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/File/LocalFile.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Metadata/MetaDataContainer.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Metadata/Metadata.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Middleware/ChainFactory.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Middleware/Command.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Middleware/Middleware.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/NodeVisitor/ElementNameResolver.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/NodeVisitor/FindingVisitor.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Argument.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/AsymmetricVisibility.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Attribute.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/AttributeContainer.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/CallArgument.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Class_.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Constant.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/EnumCase.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Enum_.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Expression.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Expression/ExpressionPrinter.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/AbstractFactory.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/ClassConstant.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/ClassConstantIterator.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Class_.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/ConstructorPromotion.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/ContextStack.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Define.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/EnumCase.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Enum_.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/File.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/File/CreateCommand.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Function_.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/GlobalConstant.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/GlobalConstantIterator.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/IfStatement.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Interface_.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Method.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Namespace_.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Noop.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Property.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/PropertyBuilder.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/PropertyIterator.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Reducer/Attribute.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Reducer/Parameter.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Reducer/Reducer.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/TraitUse.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Trait_.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Factory/Type.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/File.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Function_.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/HasAttributes.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Interface_.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/MetadataContainer.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Method.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Namespace_.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/NodesFactory.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Project.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/ProjectFactory.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/ProjectFactoryStrategies.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/ProjectFactoryStrategy.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Property.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/PropertyHook.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/StrategyContainer.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Trait_.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/ValueEvaluator/ConstantEvaluator.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Php/Visibility.php
 create mode 100644 vendor/phpdocumentor/reflection/src/phpDocumentor/Reflection/Types/NamespaceNodeToContext.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/assets/phpunit_assert.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/bench/ProjectFactoryBench.php
 create mode 100755 vendor/phpdocumentor/reflection/tests/coverage-checker.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/example.file.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/AsymmetricAccessorTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/ClassesTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/EnumTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/FileDocblockTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/Metadata/Hook.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/Metadata/HookStrategy.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/Metadata/example.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/MetadataTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/PHP8/ConstructorPromotionTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/PHP8/MixedTypeTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/PHP8/StaticTypeTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/PHP8/UnionTypesTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/ProjectCreationTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/ProjectNamespaceTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/PropertyHookTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/Enums/EnumConsumer.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/Enums/backedEnum.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/Enums/base.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/Enums/enumWithConstant.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/GlobalFiles/conditional_function.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/GlobalFiles/docblock_followed_by_html.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/GlobalFiles/empty.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/GlobalFiles/empty_shebang.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/GlobalFiles/empty_with_declare.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/GlobalFiles/empty_with_html.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/GlobalFiles/global_namspaced_function.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/GlobalFiles/inline_function.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/GlobalFiles/psr12.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/Luigi/ExampleNestedTrait.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/Luigi/Packing.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/Luigi/Pizza.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/Luigi/StyleFactory.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/Luigi/Valued.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/Luigi/constants.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/PHP8/ConstructorPromotion.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/PHP8/MixedType.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/PHP8/StaticType.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/PHP8/UnionTypes.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/PHP84/AsymmetricAccessor.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/PHP84/AsymmetricPropertyPromotion.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/PHP84/PropertyHook.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/PHP84/PropertyHookAsymmetric.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/PHP84/PropertyHookPromotion.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/PHP84/PropertyHookVirtual.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/Packing.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/Pizza.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/integration/data/simpleFunction.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/File/LocalFileTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Middleware/ChainFactoryTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/NodeVisitor/ElementNameResolverTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/ArgumentTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Class_Test.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/ConstantTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/EnumCaseTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Enum_Test.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Expression/ExpressionPrinterTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/ExpressionTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/ClassConstantIteratorTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/ClassConstantTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/Class_Test.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/ConstructorPromotionTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/ContextStackTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/DefineTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/DummyFactoryStrategy.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/EnumCaseTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/Enum_Test.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/File/CreateCommandTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/FileTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/Function_Test.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/GlobalConstantIteratorTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/GlobalConstantTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/Interface_Test.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/MethodTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/Namespace_Test.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/PropertyBuilderTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/PropertyIteratorTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/PropertyTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/TestCase.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/TraitUseTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/Trait_Test.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Factory/TypeTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/FileTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Function_Test.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Interface_Test.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/MetadataContainerTestHelper.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/MetadataStub.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/MethodTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Namespace_Test.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/NodesFactoryTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/ProjectFactoryStrategiesTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/ProjectFactoryTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/ProjectTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/PropertyTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/TestCase.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/Trait_Test.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/ValueEvaluator/ConstantEvaluatorTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Php/VisibilityTest.php
 create mode 100644 vendor/phpdocumentor/reflection/tests/unit/phpDocumentor/Reflection/Types/NamespaceNodeToContextTest.php
 create mode 100644 vendor/phpdocumentor/type-resolver/.phpdoc/template/base.html.twig
 create mode 100644 vendor/phpdocumentor/type-resolver/LICENSE
 create mode 100644 vendor/phpdocumentor/type-resolver/README.md
 create mode 100644 vendor/phpdocumentor/type-resolver/composer.json
 create mode 100644 vendor/phpdocumentor/type-resolver/docs/getting-started.rst
 create mode 100644 vendor/phpdocumentor/type-resolver/docs/index.rst
 create mode 100644 vendor/phpdocumentor/type-resolver/phpdoc.dist.xml
 create mode 100644 vendor/phpdocumentor/type-resolver/src/FqsenResolver.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoType.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/ArrayShape.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/ArrayShapeItem.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/CallableString.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/Conditional.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/ConditionalForParameter.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/ConstExpression.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/False_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/FloatValue.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/HtmlEscapedString.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/IntMask.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/IntMaskOf.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/IntegerRange.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/IntegerValue.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/KeyOf.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/ListShape.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/ListShapeItem.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/List_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/LiteralString.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/LowercaseString.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/NegativeInteger.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/NonEmptyArray.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/NonEmptyList.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/NonEmptyLowercaseString.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/NonEmptyString.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/NumericString.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/Numeric_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/ObjectShape.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/ObjectShapeItem.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/OffsetAccess.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/PositiveInteger.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/ShapeItem.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/StringValue.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/TraitString.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/True_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/PseudoTypes/ValueOf.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Type.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/TypeResolver.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/AbstractList.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/AggregatedType.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/ArrayKey.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Array_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Boolean.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/CallableParameter.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Callable_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/ClassString.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Collection.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Compound.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Context.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/ContextFactory.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Expression.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Float_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Integer.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/InterfaceString.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Intersection.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Iterable_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Mixed_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Never_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Null_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Nullable.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Object_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Parent_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Resource_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Scalar.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Self_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Static_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/String_.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/This.php
 create mode 100644 vendor/phpdocumentor/type-resolver/src/Types/Void_.php
 create mode 100644 vendor/phpstan/phpdoc-parser/LICENSE
 create mode 100644 vendor/phpstan/phpdoc-parser/README.md
 create mode 100644 vendor/phpstan/phpdoc-parser/UPGRADING.md
 create mode 100644 vendor/phpstan/phpdoc-parser/composer.json
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/AbstractNodeVisitor.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/Attribute.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/Comment.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/ConstExpr/ConstExprArrayItemNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/ConstExpr/ConstExprArrayNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/ConstExpr/ConstExprFalseNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/ConstExpr/ConstExprFloatNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/ConstExpr/ConstExprIntegerNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/ConstExpr/ConstExprNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/ConstExpr/ConstExprNullNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/ConstExpr/ConstExprStringNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/ConstExpr/ConstExprTrueNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/ConstExpr/ConstFetchNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/ConstExpr/DoctrineConstExprStringNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/Node.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/NodeAttributes.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/NodeTraverser.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/NodeVisitor.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/NodeVisitor/CloningVisitor.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/AssertTagMethodValueNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/AssertTagPropertyValueNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/AssertTagValueNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/DeprecatedTagValueNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/Doctrine/DoctrineAnnotation.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/Doctrine/DoctrineArgument.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/Doctrine/DoctrineArray.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/Doctrine/DoctrineArrayItem.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/Doctrine/DoctrineTagValueNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/ExtendsTagValueNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/GenericTagValueNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/ImplementsTagValueNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/InvalidTagValueNode.php
 create mode 100644 vendor/phpstan/phpdoc-parser/src/Ast/PhpDoc/MethodTagValueNode.php
